alexey
kutsenko
5eadca3327114442e84bd487f0f2761c
[23.4.2021 | 17:23:35] {"type":"cmd","data":"run"}
,[23.4.2021 | 17:23:39] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:40] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:41] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:42] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:43] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:44] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:45] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:46] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:47] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:48] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:48] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:48] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:48] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[23.4.2021 | 17:23:48] {"client-id":"4e1984a0-6db4-44f4-8d29-420be02391a2","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
